Grammar:

Rule 0     S' -> prog
    -               reduce using rule 16 (stmt -> closed_stmt .)
    DEC             reduce using rule 16 (stmt -> closed_stmt .)
    INC             reduce using rule 16 (stmt -> closed_stmt .)
    (               reduce using rule 16 (stmt -> closed_stmt .)
    FALSE           reduce using rule 16 (stmt -> closed_stmt .)
    TRUE            reduce using rule 16 (stmt -> closed_stmt .)
    STRING_LITERAL  reduce using rule 16 (stmt -> closed_stmt .)
    CHAR_LITERAL    reduce using rule 16 (stmt -> closed_stmt .)
    FLOAT_LITERAL   reduce using rule 16 (stmt -> closed_stmt .)
    INTEGER_LITERAL reduce using rule 16 (stmt -> closed_stmt .)
    }               reduce using rule 16 (stmt -> closed_stmt .)


state 75

    (17) stmt -> open_stmt .
    ID              reduce using rule 17 (stmt -> open_stmt .)
    {               reduce using rule 17 (stmt -> open_stmt .)
    CONTINUE        reduce using rule 17 (stmt -> open_stmt .)
    BREAK           reduce using rule 17 (stmt -> open_stmt .)
    RETURN          reduce using rule 17 (stmt -> open_stmt .)
    PRINT           reduce using rule 17 (stmt -> open_stmt .)
    WHILE           reduce using rule 17 (stmt -> open_stmt .)
    FOR             reduce using rule 17 (stmt -> open_stmt .)
    IF              reduce using rule 17 (stmt -> open_stmt .)
    !               reduce using rule 17 (stmt -> open_stmt .)
    -               reduce using rule 17 (stmt -> open_stmt .)
    DEC             reduce using rule 17 (stmt -> open_stmt .)
    INC             reduce using rule 17 (stmt -> open_stmt .)
    (               reduce using rule 17 (stmt -> open_stmt .)
    FALSE           reduce using rule 17 (stmt -> open_stmt .)
    TRUE            reduce using rule 17 (stmt -> open_stmt .)
    STRING_LITERAL  reduce using rule 17 (stmt -> open_stmt .)
    CHAR_LITERAL    reduce using rule 17 (stmt -> open_stmt .)
    FLOAT_LITERAL   reduce using rule 17 (stmt -> open_stmt .)
    INTEGER_LITERAL reduce using rule 17 (stmt -> open_stmt .)
    }               reduce using rule 17 (stmt -> open_stmt .)


state 76

    (18) closed_stmt -> simple_stmt .
    ID              reduce using rule 18 (closed_stmt -> simple_stmt .)
    {               reduce using rule 18 (closed_stmt -> simple_stmt .)
    CONTINUE        reduce using rule 18 (closed_stmt -> simple_stmt .)
    BREAK           reduce using rule 18 (closed_stmt -> simple_stmt .)
    RETURN          reduce using rule 18 (closed_stmt -> simple_stmt .)
    PRINT           reduce using rule 18 (closed_stmt -> simple_stmt .)
    WHILE           reduce using rule 18 (closed_stmt -> simple_stmt .)
    FOR             reduce using rule 18 (closed_stmt -> simple_stmt .)
    IF              reduce using rule 18 (closed_stmt -> simple_stmt .)
    !               reduce using rule 18 (closed_stmt -> simple_stmt .)
    -               reduce using rule 18 (closed_stmt -> simple_stmt .)
    DEC             reduce using rule 18 (closed_stmt -> simple_stmt .)
    INC             reduce using rule 18 (closed_stmt -> simple_stmt .)
    (               reduce using rule 18 (closed_stmt -> simple_stmt .)
    FALSE           reduce using rule 18 (closed_stmt -> simple_stmt .)
    TRUE            reduce using rule 18 (closed_stmt -> simple_stmt .)
    STRING_LITERAL  reduce using rule 18 (closed_stmt -> simple_stmt .)
    CHAR_LITERAL    reduce using rule 18 (closed_stmt -> simple_stmt .)
    FLOAT_LITERAL   reduce using rule 18 (closed_stmt -> simple_stmt .)
    INTEGER_LITERAL reduce using rule 18 (closed_stmt -> simple_stmt .)
    }               reduce using rule 18 (closed_stmt -> simple_stmt .)
    ELSE            reduce using rule 18 (closed_stmt -> simple_stmt .)


state 77

    (19) closed_stmt -> while_stmt_closed .
    ID              reduce using rule 19 (closed_stmt -> while_stmt_closed .)
    {               reduce using rule 19 (closed_stmt -> while_stmt_closed .)
    CONTINUE        reduce using rule 19 (closed_stmt -> while_stmt_closed .)
    BREAK           reduce using rule 19 (closed_stmt -> while_stmt_closed .)
    RETURN          reduce using rule 19 (closed_stmt -> while_stmt_closed .)
    PRINT           reduce using rule 19 (closed_stmt -> while_stmt_closed .)
    WHILE           reduce using rule 19 (closed_stmt -> while_stmt_closed .)
    FOR             reduce using rule 19 (closed_stmt -> while_stmt_closed .)
    IF              reduce using rule 19 (closed_stmt -> while_stmt_closed .)
    !               reduce using rule 19 (closed_stmt -> while_stmt_closed .)
    -               reduce using rule 19 (closed_stmt -> while_stmt_closed .)
    DEC             reduce using rule 19 (closed_stmt -> while_stmt_closed .)
    INC             reduce using rule 19 (closed_stmt -> while_stmt_closed .)
    (               reduce using rule 19 (closed_stmt -> while_stmt_closed .)
    FALSE           reduce using rule 19 (closed_stmt -> while_stmt_closed .)
    TRUE            reduce using rule 19 (closed_stmt -> while_stmt_closed .)
    STRING_LITERAL  reduce using rule 19 (closed_stmt -> while_stmt_closed .)
    CHAR_LITERAL    reduce using rule 19 (closed_stmt -> while_stmt_closed .)
    FLOAT_LITERAL   reduce using rule 19 (closed_stmt -> while_stmt_closed .)
    INTEGER_LITERAL reduce using rule 19 (closed_stmt -> while_stmt_closed .)
    }               reduce using rule 19 (closed_stmt -> while_stmt_closed .)
    ELSE            reduce using rule 19 (closed_stmt -> while_stmt_closed .)


state 78

    (20) closed_stmt -> for_stmt_closed .
    ID              reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    {               reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    CONTINUE        reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    BREAK           reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    RETURN          reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    PRINT           reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    WHILE           reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    FOR             reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    IF              reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    !               reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    -               reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    DEC             reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    INC             reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    (               reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    FALSE           reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    TRUE            reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    STRING_LITERAL  reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    CHAR_LITERAL    reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    FLOAT_LITERAL   reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    INTEGER_LITERAL reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    }               reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    ELSE            reduce using rule 20 (closed_stmt -> for_stmt_closed .)


state 79

    (21) closed_stmt -> if_stmt_closed .
    ID              reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    {               reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    CONTINUE        reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    BREAK           reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    RETURN          reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    PRINT           reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    WHILE           reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    FOR             reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    IF              reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    !               reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    -               reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    DEC             reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    INC             reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    (               reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    FALSE           reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    TRUE            reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    STRING_LITERAL  reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    CHAR_LITERAL    reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    FLOAT_LITERAL   reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    INTEGER_LITERAL reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    }               reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    ELSE            reduce using rule 21 (closed_stmt -> if_stmt_closed .)


state 80

    (22) open_stmt -> while_stmt_open .
    ID              reduce using rule 22 (open_stmt -> while_stmt_open .)
    {               reduce using rule 22 (open_stmt -> while_stmt_open .)
    CONTINUE        reduce using rule 22 (open_stmt -> while_stmt_open .)
    BREAK           reduce using rule 22 (open_stmt -> while_stmt_open .)
    RETURN          reduce using rule 22 (open_stmt -> while_stmt_open .)
    PRINT           reduce using rule 22 (open_stmt -> while_stmt_open .)
    WHILE           reduce using rule 22 (open_stmt -> while_stmt_open .)
    FOR             reduce using rule 22 (open_stmt -> while_stmt_open .)
    IF              reduce using rule 22 (open_stmt -> while_stmt_open .)
    !               reduce using rule 22 (open_stmt -> while_stmt_open .)
    -               reduce using rule 22 (open_stmt -> while_stmt_open .)
    DEC             reduce using rule 22 (open_stmt -> while_stmt_open .)
    INC             reduce using rule 22 (open_stmt -> while_stmt_open .)
    (               reduce using rule 22 (open_stmt -> while_stmt_open .)
    FALSE           reduce using rule 22 (open_stmt -> while_stmt_open .)
    TRUE            reduce using rule 22 (open_stmt -> while_stmt_open .)
    STRING_LITERAL  reduce using rule 22 (open_stmt -> while_stmt_open .)
    CHAR_LITERAL    reduce using rule 22 (open_stmt -> while_stmt_open .)
    FLOAT_LITERAL   reduce using rule 22 (open_stmt -> while_stmt_open .)
    INTEGER_LITERAL reduce using rule 22 (open_stmt -> while_stmt_open .)
    }               reduce using rule 22 (open_stmt -> while_stmt_open .)


state 81

    (23) open_stmt -> for_stmt_open .
    ID              reduce using rule 23 (open_stmt -> for_stmt_open .)
    {               reduce using rule 23 (open_stmt -> for_stmt_open .)
    CONTINUE        reduce using rule 23 (open_stmt -> for_stmt_open .)
    BREAK           reduce using rule 23 (open_stmt -> for_stmt_open .)
    RETURN          reduce using rule 23 (open_stmt -> for_stmt_open .)
    PRINT           reduce using rule 23 (open_stmt -> for_stmt_open .)
    WHILE           reduce using rule 23 (open_stmt -> for_stmt_open .)
    FOR             reduce using rule 23 (open_stmt -> for_stmt_open .)
    IF              reduce using rule 23 (open_stmt -> for_stmt_open .)
    !               reduce using rule 23 (open_stmt -> for_stmt_open .)
    -               reduce using rule 23 (open_stmt -> for_stmt_open .)
    DEC             reduce using rule 23 (open_stmt -> for_stmt_open .)
    INC             reduce using rule 23 (open_stmt -> for_stmt_open .)
    (               reduce using rule 23 (open_stmt -> for_stmt_open .)
